GPU available? False
NVIDIA-SMI has failed because it couldn't communicate with the NVIDIA driver. Make sure that the latest NVIDIA driver is installed and running.

Python 3.10.4
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: rdflib in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (7.0.0)
Requirement already satisfied: pyparsing<4,>=2.1.0 in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from rdflib) (3.0.8)
Requirement already satisfied: isodate<0.7.0,>=0.6.0 in /gpfs/home3/tpelletreaudur/.local/lib/python3.10/site-packages (from rdflib) (0.6.1)
Requirement already satisfied: six in /gpfs/admin/_hpc/sw/arch/AMD-ZEN4/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/lib/python3.10/site-packages (from isodate<0.7.0,>=0.6.0->rdflib) (1.16.0)
WARNING: You are using pip version 22.0.4; however, version 24.2 is available.
You should consider upgrading via the '/sw/arch/RHEL8/EB_production/2022/software/Python/3.10.4-GCCcore-11.3.0/bin/python -m pip install --upgrade pip' command.
Downloading https://data.dgl.ai/dataset/aifb.tgz
Extracting /tmp/AIFB/aifb.tgz
Processing...
Done!
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Final Evaluation - Train Acc: 0.150, Test Acc: 0.222
Features generated from model, shape of output: [torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 128]), torch.Size([8285, 4])]
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 128]), train_indices max: 8156
Feature shape: torch.Size([8285, 4]), train_indices max: 8156
140
36
{0, 1, 2, 3}
Epoch: 25000, Loss: 1.4573219297986384e-09
Epoch: 25100, Loss: 1.4572307804883167e-09
Epoch: 25200, Loss: 1.5522084595431807e-06
Epoch: 25300, Loss: 1.6811386727155764e-09
Epoch: 25400, Loss: 1.4572228979048418e-09
Epoch: 25500, Loss: 1.4572045792249355e-09
Epoch: 25600, Loss: 7.055022024360369e-07
Epoch: 25700, Loss: 2.4736133141800565e-09
Epoch: 25800, Loss: 1.4571907014371277e-09
Epoch: 25900, Loss: 1.4571841511212824e-09
Epoch: 26000, Loss: 2.339884531465941e-06
Epoch: 26100, Loss: 1.4763777977933046e-09
Epoch: 26200, Loss: 1.4571828188536529e-09
Epoch: 26300, Loss: 1.4573640072512717e-09
Epoch: 26400, Loss: 1.8953492997297872e-07
Epoch: 26500, Loss: 1.4589167651735124e-09
Epoch: 26600, Loss: 1.4571642781291416e-09
Epoch: 26700, Loss: 1.4581851282002845e-09
Epoch: 26800, Loss: 5.88317305982855e-09
Epoch: 26900, Loss: 1.458571707857459e-09
Epoch: 27000, Loss: 1.4571556183895495e-09
Epoch: 27100, Loss: 1.7442961519620326e-09
Epoch: 27200, Loss: 3.593756403574844e-08
Epoch: 27300, Loss: 1.458448806168633e-09
Epoch: 27400, Loss: 1.4571487350067969e-09
Epoch: 27500, Loss: 3.1733080163576233e-07
Epoch: 27600, Loss: 1.3310081037332111e-08
Epoch: 27700, Loss: 1.457586829012314e-09
Epoch: 27800, Loss: 1.4571432949139762e-09
Epoch: 27900, Loss: 6.102034603827633e-06
Epoch: 28000, Loss: 8.208014712351996e-09
Epoch: 28100, Loss: 1.4572403284063284e-09
Epoch: 28200, Loss: 1.4571424067355565e-09
Epoch: 28300, Loss: 8.274661013274454e-06
Epoch: 28400, Loss: 1.465439769532395e-09
Epoch: 28500, Loss: 1.4571444051370008e-09
Epoch: 28600, Loss: 1.4572612005991914e-09
Epoch: 28700, Loss: 1.3696303824417555e-07
Epoch: 28800, Loss: 1.4660044289627194e-09
Epoch: 28900, Loss: 1.4571364115312235e-09
Epoch: 29000, Loss: 2.7794990842267e-07
Epoch: 29100, Loss: 1.3619205319059802e-08
Epoch: 29200, Loss: 1.4573243722892926e-09
Epoch: 29300, Loss: 1.4571310824607053e-09
Epoch: 29400, Loss: 2.4518392820027657e-05
Epoch: 29500, Loss: 1.4578596108094644e-09
Epoch: 29600, Loss: 1.457166054485981e-09
Epoch: 29700, Loss: 1.4571360784643161e-09
Epoch: 29800, Loss: 2.0851855424552923e-06
Epoch: 29900, Loss: 1.5567714894970663e-09
Epoch: 30000, Loss: 1.4571331918844521e-09
Epoch: 30100, Loss: 1.4571356343751063e-09
Epoch: 30200, Loss: 2.3666164139513057e-08
Epoch: 30300, Loss: 1.4909374845828438e-09
Epoch: 30400, Loss: 1.457135079263594e-09
Epoch: 30500, Loss: 1.4572082429609168e-09
Epoch: 30600, Loss: 8.580904875543638e-08
Epoch: 30700, Loss: 1.4589515151541832e-09
Epoch: 30800, Loss: 1.4571343021074767e-09
Epoch: 30900, Loss: 1.4571345241520817e-09
Epoch: 31000, Loss: 6.663076419499703e-07
Epoch: 31100, Loss: 1.4694433447814959e-09
Epoch: 31200, Loss: 1.4571318596168226e-09
Epoch: 31300, Loss: 1.4575600726374205e-09
Epoch: 31400, Loss: 3.828643180270319e-09
Epoch: 31500, Loss: 1.460993992452586e-09
Epoch: 31600, Loss: 1.4571328588175447e-09
Epoch: 31700, Loss: 1.4573503515080688e-09
Epoch: 31800, Loss: 5.1840650883150374e-08
Epoch: 31900, Loss: 1.46099732312166e-09
Epoch: 32000, Loss: 1.4571325257506373e-09
Epoch: 32100, Loss: 1.4571808204522085e-09
Epoch: 32200, Loss: 2.0324659733006456e-09
Epoch: 32300, Loss: 1.4660866964888442e-09
Epoch: 32400, Loss: 1.4571333029067546e-09
Epoch: 32500, Loss: 1.457758247447316e-09
Epoch: 32600, Loss: 5.338779640595703e-09
Epoch: 32700, Loss: 1.4572257844847059e-09
Epoch: 32800, Loss: 1.4571301942822856e-09
Epoch: 32900, Loss: 1.5582394553348422e-05
Epoch: 33000, Loss: 7.729735074235577e-09
Epoch: 33100, Loss: 1.4573692252994874e-09
Epoch: 33200, Loss: 1.4571273077024216e-09
Epoch: 33300, Loss: 2.443692210363224e-06
Epoch: 33400, Loss: 1.9956443164659277e-09
Epoch: 33500, Loss: 1.4571418516240442e-09
Epoch: 33600, Loss: 1.457130527349193e-09
Epoch: 33700, Loss: 2.0014943036272825e-09
Epoch: 33800, Loss: 1.1061514371135672e-08
Epoch: 33900, Loss: 1.4575946005734863e-09
Epoch: 34000, Loss: 1.4571275297470265e-09
Epoch: 34100, Loss: 1.1759879271266982e-05
Epoch: 34200, Loss: 1.554915640689103e-09
Epoch: 34300, Loss: 1.4571508444305437e-09
Epoch: 34400, Loss: 1.4571339690405694e-09
Epoch: 34500, Loss: 4.557668091820233e-07
Epoch: 34600, Loss: 1.4766727840509475e-09
Epoch: 34700, Loss: 1.457130305304588e-09
Epoch: 34800, Loss: 1.457135301308199e-09
Epoch: 34900, Loss: 5.154979589860886e-07
Epoch: 35000, Loss: 1.4773232637210754e-09
Epoch: 35100, Loss: 1.4571295281484709e-09
Epoch: 35200, Loss: 1.5276117037998915e-09
Epoch: 35300, Loss: 4.183651114431086e-08
Epoch: 35400, Loss: 1.4582592910983294e-09
Epoch: 35500, Loss: 1.4571326367729398e-09
Epoch: 35600, Loss: 1.4123288565315306e-06
Epoch: 35700, Loss: 8.244265714552057e-09
Epoch: 35800, Loss: 1.4574540463385688e-09
Epoch: 35900, Loss: 1.4571283069031438e-09
Epoch: 36000, Loss: 1.325542416452663e-05
Epoch: 36100, Loss: 1.4796424085972149e-09
Epoch: 36200, Loss: 1.4571313045053103e-09
Epoch: 36300, Loss: 1.4571310824607053e-09
Epoch: 36400, Loss: 6.213330379978288e-06
Epoch: 36500, Loss: 1.4576150286771394e-09
Epoch: 36600, Loss: 1.4571406303787171e-09
Epoch: 36700, Loss: 1.457130305304588e-09
Epoch: 36800, Loss: 2.2032621416201437e-07
Epoch: 36900, Loss: 1.7692372011879343e-09
Epoch: 37000, Loss: 1.4571446271816058e-09
Epoch: 37100, Loss: 1.4571328588175447e-09
Epoch: 37200, Loss: 9.267113796340709e-07
Epoch: 37300, Loss: 1.4674842452322423e-09
Epoch: 37400, Loss: 1.4571331918844521e-09
Epoch: 37500, Loss: 1.4571346351743841e-09
Epoch: 37600, Loss: 7.546403821834247e-07
Epoch: 37700, Loss: 1.6411190184584257e-09
Epoch: 37800, Loss: 1.4571366335758285e-09
Epoch: 37900, Loss: 1.4571324147283349e-09
Epoch: 38000, Loss: 1.803875022687862e-07
Epoch: 38100, Loss: 1.5246746087882457e-09
Epoch: 38200, Loss: 1.4571329698398472e-09
Epoch: 38300, Loss: 1.4571356343751063e-09
Epoch: 38400, Loss: 1.0567169539399401e-07
Epoch: 38500, Loss: 1.4648305901587833e-09
Epoch: 38600, Loss: 1.4571327477952423e-09
Epoch: 38700, Loss: 1.4571318596168226e-09
Epoch: 38800, Loss: 4.4548119859655344e-08
Epoch: 38900, Loss: 1.4750203281010954e-09
Epoch: 39000, Loss: 1.457130527349193e-09
Epoch: 39100, Loss: 1.4573980910981277e-09
Epoch: 39200, Loss: 1.7567460020018189e-07
Epoch: 39300, Loss: 1.4597272279814888e-09
Epoch: 39400, Loss: 1.4571295281484709e-09
Epoch: 39500, Loss: 2.710863000743302e-08
Epoch: 39600, Loss: 5.712056161399914e-09
Epoch: 39700, Loss: 1.4573325879396748e-09
Epoch: 39800, Loss: 1.4571308604161004e-09
Epoch: 39900, Loss: 1.4571311934830078e-09
Epoch: 40000, Loss: 6.677249757558457e-07
Epoch: 40100, Loss: 1.4816023963248881e-09
Epoch: 40200, Loss: 1.4571287509923536e-09
Epoch: 40300, Loss: 1.457203246957306e-09
Epoch: 40400, Loss: 1.800640632154682e-07
Epoch: 40500, Loss: 1.459334098008469e-09
Epoch: 40600, Loss: 1.457130527349193e-09
Epoch: 40700, Loss: 3.658695675312629e-07
Epoch: 40800, Loss: 1.5059898883507117e-09
Epoch: 40900, Loss: 1.4574933482336405e-09
Epoch: 41000, Loss: 1.4571326367729398e-09
Epoch: 41100, Loss: 1.6098827472887933e-05
Epoch: 41200, Loss: 2.553045552744493e-09
Epoch: 41300, Loss: 1.457198695042905e-09
Epoch: 41400, Loss: 1.457148512962192e-09
Epoch: 41500, Loss: 3.6862019214822794e-07
Epoch: 41600, Loss: 1.4670474834943548e-09
Epoch: 41700, Loss: 1.4571330808621497e-09
Epoch: 41800, Loss: 7.167575859057251e-06
Epoch: 41900, Loss: 6.11058403876541e-09
Epoch: 42000, Loss: 1.4574038642578557e-09
Epoch: 42100, Loss: 1.4571317485945201e-09
Epoch: 42200, Loss: 4.679266203311272e-05
Epoch: 42300, Loss: 3.727203878867158e-09
Epoch: 42400, Loss: 1.4571487350067969e-09
Epoch: 42500, Loss: 1.4571309714384029e-09
Epoch: 42600, Loss: 1.5137813225152286e-09
Epoch: 42700, Loss: 6.089284454446897e-08
Epoch: 42800, Loss: 1.4587400176679921e-09
Epoch: 42900, Loss: 1.4571299722376807e-09
Epoch: 43000, Loss: 1.4617188570653639e-09
Epoch: 43100, Loss: 9.65309183698082e-08
Epoch: 43200, Loss: 1.4571329698398472e-09
Epoch: 43300, Loss: 1.4571311934830078e-09
Epoch: 43400, Loss: 1.4575547435669023e-09
Epoch: 43500, Loss: 1.1966669433149946e-07
Epoch: 43600, Loss: 1.4598603437221414e-09
Epoch: 43700, Loss: 1.4571317485945201e-09
Epoch: 43800, Loss: 1.457130749393798e-09
Epoch: 43900, Loss: 5.3258550906321034e-05
Epoch: 44000, Loss: 1.915825498244317e-09
Epoch: 44100, Loss: 1.4571508444305437e-09
Epoch: 44200, Loss: 1.4571310824607053e-09
Epoch: 44300, Loss: 1.248418698196474e-06
Epoch: 44400, Loss: 1.4707692841398057e-09
Epoch: 44500, Loss: 1.4571314155276127e-09
Epoch: 44600, Loss: 4.950635013045712e-09
Epoch: 44700, Loss: 2.105104179861428e-08
Epoch: 44800, Loss: 1.4575396445337674e-09
Epoch: 44900, Loss: 1.4571304163268906e-09
Epoch: 45000, Loss: 1.6355241314158775e-05
Epoch: 45100, Loss: 2.5556257110537217e-09
Epoch: 45200, Loss: 1.45716150257158e-09
Epoch: 45300, Loss: 1.4571313045053103e-09
Epoch: 45400, Loss: 9.120735739998054e-06
Epoch: 45500, Loss: 3.364693856866552e-09
Epoch: 45600, Loss: 1.4573819928642706e-09
Epoch: 45700, Loss: 1.4571316375722176e-09
Epoch: 45800, Loss: 4.6870274672983214e-05
Epoch: 45900, Loss: 2.8633748705431117e-09
Epoch: 46000, Loss: 1.4571727158241288e-09
Epoch: 46100, Loss: 1.4571324147283349e-09
Epoch: 46200, Loss: 4.956567863700911e-06
Epoch: 46300, Loss: 1.4848127172228942e-09
Epoch: 46400, Loss: 1.4571340800628718e-09
Epoch: 46500, Loss: 1.4571298612153782e-09
Epoch: 46600, Loss: 3.8500988353007415e-07
Epoch: 46700, Loss: 1.4639868206600681e-09
Epoch: 46800, Loss: 1.4571325257506373e-09
Epoch: 46900, Loss: 1.4571283069031438e-09
Epoch: 47000, Loss: 9.898681874176418e-09
Epoch: 47100, Loss: 1.4734700126695088e-09
Epoch: 47200, Loss: 1.4571310824607053e-09
Epoch: 47300, Loss: 1.4571340800628718e-09
Epoch: 47400, Loss: 9.563661507172583e-08
Epoch: 47500, Loss: 3.2939093674855258e-09
Epoch: 47600, Loss: 1.4571317485945201e-09
Epoch: 47700, Loss: 1.4571314155276127e-09
Epoch: 47800, Loss: 1.4571323037060324e-09
Epoch: 47900, Loss: 2.382653851995542e-09
Epoch: 48000, Loss: 1.4572261175516132e-09
Epoch: 48100, Loss: 1.4571295281484709e-09
Epoch: 48200, Loss: 1.4571314155276127e-09
Epoch: 48300, Loss: 8.064402123864056e-08
Epoch: 48400, Loss: 1.5814032305883075e-09
Epoch: 48500, Loss: 1.4571326367729398e-09
Epoch: 48600, Loss: 1.4603210862773608e-09
Epoch: 48700, Loss: 1.320452547304285e-08
Epoch: 48800, Loss: 1.459036447215567e-09
Epoch: 48900, Loss: 1.4571356343751063e-09
Epoch: 49000, Loss: 2.073730320262257e-05
Epoch: 49100, Loss: 1.4866462505480627e-09
Epoch: 49200, Loss: 1.457337694965588e-09
Epoch: 49300, Loss: 1.4571311934830078e-09
Epoch: 49400, Loss: 6.458270036091562e-06
Epoch: 49500, Loss: 1.0789973359237592e-08
Epoch: 49600, Loss: 1.4573466877720875e-09
Epoch: 49700, Loss: 1.4571299722376807e-09
Epoch: 49800, Loss: 1.4571318596168226e-09
Epoch: 49900, Loss: 1.4618156685131112e-09
Epoch: 50000, Loss: 6.4827032630887516e-09
Epoch: 50100, Loss: 1.4595886721480156e-09
Epoch: 50200, Loss: 1.4571318596168226e-09
Epoch: 50300, Loss: 1.4571313045053103e-09
Epoch: 50400, Loss: 9.022827725857496e-06
Epoch: 50500, Loss: 1.7814644204250385e-09
Epoch: 50600, Loss: 1.4571414075348343e-09
Epoch: 50700, Loss: 1.457133413929057e-09
Epoch: 50800, Loss: 2.46206786869152e-06
Epoch: 50900, Loss: 1.4634556899650875e-09
Epoch: 51000, Loss: 1.4571315265499152e-09
Epoch: 51100, Loss: 1.457129306103866e-09
Epoch: 51200, Loss: 4.1458858390797104e-07
Epoch: 51300, Loss: 1.46429257608105e-09
Epoch: 51400, Loss: 1.4571320816614275e-09
Epoch: 51500, Loss: 1.4571309714384029e-09
Epoch: 51600, Loss: 1.397402797920222e-06
Epoch: 51700, Loss: 1.669575588891803e-09
Epoch: 51800, Loss: 1.457139187088785e-09
Epoch: 51900, Loss: 1.4571351902858964e-09
Epoch: 52000, Loss: 5.765661512668885e-07
Epoch: 52100, Loss: 1.4838771322800426e-09
Epoch: 52200, Loss: 1.4571313045053103e-09
Epoch: 52300, Loss: 2.2150601353132515e-09
Epoch: 52400, Loss: 3.838038864500959e-08
Epoch: 52500, Loss: 1.4573954265628686e-09
Epoch: 52600, Loss: 1.4571301942822856e-09
Epoch: 52700, Loss: 0.00010991487943101674
Epoch: 52800, Loss: 1.8237799048748116e-09
Epoch: 52900, Loss: 1.4572649753574751e-09
Epoch: 53000, Loss: 1.4571313045053103e-09
Epoch: 53100, Loss: 2.310387026227545e-05
Epoch: 53200, Loss: 1.8419257230561925e-09
Epoch: 53300, Loss: 1.4571412965125319e-09
Epoch: 53400, Loss: 1.4571316375722176e-09
Epoch: 53500, Loss: 6.274700012909307e-07
Epoch: 53600, Loss: 1.588546960640258e-09
Epoch: 53700, Loss: 1.457129306103866e-09
Epoch: 53800, Loss: 1.4571333029067546e-09
Epoch: 53900, Loss: 3.843155695903988e-07
Epoch: 54000, Loss: 1.4681655891024548e-09
Epoch: 54100, Loss: 1.4571320816614275e-09
Epoch: 54200, Loss: 1.4571728268464312e-09
Epoch: 54300, Loss: 1.726869811591314e-07
Epoch: 54400, Loss: 1.464828591757339e-09
Epoch: 54500, Loss: 1.457129306103866e-09
Epoch: 54600, Loss: 9.27365135794389e-08
Epoch: 54700, Loss: 1.0011836693024634e-08
Epoch: 54800, Loss: 1.4573842133103199e-09
Epoch: 54900, Loss: 1.4571310824607053e-09
Epoch: 55000, Loss: 2.952610378414988e-09
Epoch: 55100, Loss: 2.7064869456694396e-08
Epoch: 55200, Loss: 1.457984843966642e-09
Epoch: 55300, Loss: 1.4571326367729398e-09
Epoch: 55400, Loss: 1.6329710916807016e-08
Epoch: 55500, Loss: 5.732614827280713e-09
Epoch: 55600, Loss: 1.4573864337563691e-09
Epoch: 55700, Loss: 1.4571284179254462e-09
Epoch: 55800, Loss: 1.2119093071305542e-06
Epoch: 55900, Loss: 8.404513529569613e-09
Epoch: 56000, Loss: 1.457496123791202e-09
Epoch: 56100, Loss: 1.4571308604161004e-09
Epoch: 56200, Loss: 1.9670356778078713e-05
Epoch: 56300, Loss: 2.8139417462824667e-09
Epoch: 56400, Loss: 1.4571339690405694e-09
Epoch: 56500, Loss: 1.4571323037060324e-09
Epoch: 56600, Loss: 1.522172499157648e-09
Epoch: 56700, Loss: 1.5243353246319202e-09
Epoch: 56800, Loss: 1.4571345241520817e-09
Epoch: 56900, Loss: 1.457136744598131e-09
Epoch: 57000, Loss: 3.691352219448163e-07
Epoch: 57100, Loss: 1.4696192041085965e-09
Epoch: 57200, Loss: 1.45713219268373e-09
Epoch: 57300, Loss: 1.4571311934830078e-09
Epoch: 57400, Loss: 1.3384495787249762e-06
Epoch: 57500, Loss: 1.4750710652933208e-09
Epoch: 57600, Loss: 1.4571301942822856e-09
Epoch: 57700, Loss: 1.4571318596168226e-09
Epoch: 57800, Loss: 1.4896016864440753e-06
Epoch: 57900, Loss: 1.977608299341682e-09
Epoch: 58000, Loss: 1.4571495121629141e-09
Epoch: 58100, Loss: 1.4571299722376807e-09
Epoch: 58200, Loss: 1.4571313045053103e-09
Epoch: 58300, Loss: 2.156797336283489e-07
Epoch: 58400, Loss: 1.5419919785486513e-09
Epoch: 58500, Loss: 1.4571327477952423e-09
Epoch: 58600, Loss: 1.4571330808621497e-09
Epoch: 58700, Loss: 1.4823505807726178e-05
Epoch: 58800, Loss: 1.7630855664307887e-09
Epoch: 58900, Loss: 1.457145626382328e-09
Epoch: 59000, Loss: 1.4571310824607053e-09
Epoch: 59100, Loss: 6.791148052798235e-07
Epoch: 59200, Loss: 1.4867674869023517e-09
Epoch: 59300, Loss: 1.457128862014656e-09
Epoch: 59400, Loss: 1.6094305888003646e-09
Epoch: 59500, Loss: 2.457759995522224e-09
Epoch: 59600, Loss: 1.4572122397638054e-09
Epoch: 59700, Loss: 1.4571351902858964e-09
Epoch: 59800, Loss: 4.105543666810263e-06
Epoch: 59900, Loss: 8.852194532948943e-09
Epoch: 60000, Loss: 1.4571361894866186e-09
Epoch: 60100, Loss: 1.457130305304588e-09
Epoch: 60200, Loss: 1.114706537919119e-05
Epoch: 60300, Loss: 1.9446004806411565e-09
Epoch: 60400, Loss: 1.457140852423322e-09
Epoch: 60500, Loss: 1.457129306103866e-09
Epoch: 60600, Loss: 4.059301375036739e-07
Epoch: 60700, Loss: 1.4641168277762517e-09
Epoch: 60800, Loss: 1.4571331918844521e-09
Epoch: 60900, Loss: 1.4571306383714955e-09
Epoch: 61000, Loss: 8.861966875883809e-07
Epoch: 61100, Loss: 1.583112196890113e-09
Epoch: 61200, Loss: 1.4571380768657605e-09
Epoch: 61300, Loss: 1.4571306383714955e-09
Epoch: 61400, Loss: 2.2762027583667077e-05
Epoch: 61500, Loss: 1.5474226344736053e-09
Epoch: 61600, Loss: 1.4571585049694136e-09
Epoch: 61700, Loss: 1.4571298612153782e-09
Epoch: 61800, Loss: 9.728746590553783e-06
Epoch: 61900, Loss: 1.5732232183651718e-09
Epoch: 62000, Loss: 1.4571406303787171e-09
Epoch: 62100, Loss: 1.4571325257506373e-09
Epoch: 62200, Loss: 1.9571801956885793e-08
Epoch: 62300, Loss: 1.6043729900161452e-08
Epoch: 62400, Loss: 1.4577139495486335e-09
Epoch: 62500, Loss: 1.4571294171261684e-09
Epoch: 62600, Loss: 1.4571308604161004e-09
Epoch: 62700, Loss: 1.1972208540100837e-06
Epoch: 62800, Loss: 1.4848453577798182e-09
Epoch: 62900, Loss: 1.4571287509923536e-09
Epoch: 63000, Loss: 1.4571308604161004e-09
Epoch: 63100, Loss: 1.4571325257506373e-09
Epoch: 63200, Loss: 3.7581485230475664e-05
Epoch: 63300, Loss: 4.512954010493786e-09
Epoch: 63400, Loss: 1.4572008044666518e-09
Epoch: 63500, Loss: 1.4571325257506373e-09
Epoch: 63600, Loss: 1.6560735005555216e-09
Epoch: 63700, Loss: 1.559099072068193e-09
Epoch: 63800, Loss: 1.458672072018885e-09
Epoch: 63900, Loss: 1.4571323037060324e-09
Epoch: 64000, Loss: 1.4571323037060324e-09
Epoch: 64100, Loss: 6.819417649239767e-06
Epoch: 64200, Loss: 1.869647547891873e-09
Epoch: 64300, Loss: 1.4571329698398472e-09
Epoch: 64400, Loss: 1.457130749393798e-09
Epoch: 64500, Loss: 8.557838100387016e-07
Epoch: 64600, Loss: 1.493226542415016e-09
Epoch: 64700, Loss: 1.4571317485945201e-09
Epoch: 64800, Loss: 1.4578078744165168e-09
Epoch: 64900, Loss: 8.283400632080884e-08
Epoch: 65000, Loss: 1.4618711796643424e-09
Epoch: 65100, Loss: 1.4571298612153782e-09
Epoch: 65200, Loss: 1.4571329698398472e-09
Epoch: 65300, Loss: 4.5097030465512944e-07
Epoch: 65400, Loss: 1.4620924471131502e-09
Epoch: 65500, Loss: 1.4571299722376807e-09
Epoch: 65600, Loss: 1.4571325257506373e-09
Epoch: 65700, Loss: 6.173817382659763e-06
Epoch: 65800, Loss: 1.5103447381648039e-09
Epoch: 65900, Loss: 1.4571356343751063e-09
Epoch: 66000, Loss: 1.4571268636132118e-09
Epoch: 66100, Loss: 2.090136695187539e-05
Epoch: 66200, Loss: 5.772946121140876e-09
Epoch: 66300, Loss: 1.457279852346005e-09
Epoch: 66400, Loss: 1.4571325257506373e-09
Epoch: 66500, Loss: 3.6494980371060137e-09
Epoch: 66600, Loss: 6.12713924041941e-09
Epoch: 66700, Loss: 1.4574028650571336e-09
Epoch: 66800, Loss: 1.4571306383714955e-09
Epoch: 66900, Loss: 1.457130749393798e-09
Epoch: 67000, Loss: 1.45718359600977e-09
Epoch: 67100, Loss: 6.688836862167591e-08
Epoch: 67200, Loss: 1.463204002405405e-09
Epoch: 67300, Loss: 1.4571310824607053e-09
Epoch: 67400, Loss: 2.4950182364591456e-07
Epoch: 67500, Loss: 4.308448708911783e-09
Epoch: 67600, Loss: 1.4572254514177985e-09
Epoch: 67700, Loss: 1.4571325257506373e-09
Epoch: 67800, Loss: 1.3268565908219898e-06
Epoch: 67900, Loss: 1.5607227732417073e-09
Epoch: 68000, Loss: 1.4571320816614275e-09
Epoch: 68100, Loss: 1.4571385209549703e-09
Epoch: 68200, Loss: 3.437951932028227e-07
Epoch: 68300, Loss: 1.462380216921133e-09
Epoch: 68400, Loss: 1.4571324147283349e-09
Epoch: 68500, Loss: 1.457130749393798e-09
Epoch: 68600, Loss: 9.208515621139668e-07
Epoch: 68700, Loss: 1.5614787240991745e-09
Epoch: 68800, Loss: 1.4571308604161004e-09
Epoch: 68900, Loss: 1.4571295281484709e-09
Epoch: 69000, Loss: 7.332643872359768e-05
Epoch: 69100, Loss: 1.686581985183011e-09
Epoch: 69200, Loss: 1.457130749393798e-09
Epoch: 69300, Loss: 1.457131970639125e-09
Epoch: 69400, Loss: 1.1278034435235895e-05
Epoch: 69500, Loss: 1.531922477759906e-09
Epoch: 69600, Loss: 1.4571337469959644e-09
Epoch: 69700, Loss: 1.4571318596168226e-09
Epoch: 69800, Loss: 1.8372620615991764e-06
Epoch: 69900, Loss: 1.6309475991960198e-09
Epoch: 70000, Loss: 1.4571369666427358e-09
Epoch: 70100, Loss: 1.4571317485945201e-09
Epoch: 70200, Loss: 5.39172901881102e-07
Epoch: 70300, Loss: 1.4729972797056234e-09
Epoch: 70400, Loss: 1.4571283069031438e-09
Epoch: 70500, Loss: 1.457130305304588e-09
Epoch: 70600, Loss: 2.908286887759459e-06
Epoch: 70700, Loss: 1.460875864722766e-09
Epoch: 70800, Loss: 1.4571315265499152e-09
Epoch: 70900, Loss: 1.4571277517916315e-09
Epoch: 71000, Loss: 2.2321885353449034e-06
Epoch: 71100, Loss: 2.6136079966931902e-09
Epoch: 71200, Loss: 1.4573710016563268e-09
Epoch: 71300, Loss: 1.457130305304588e-09
Epoch: 71400, Loss: 1.126583265431691e-05
Epoch: 71500, Loss: 1.704915986167066e-09
Epoch: 71600, Loss: 1.4571337469959644e-09
Epoch: 71700, Loss: 1.457130749393798e-09
Epoch: 71800, Loss: 1.3250732990854885e-06
Epoch: 71900, Loss: 1.4618036781044452e-09
Epoch: 72000, Loss: 1.457131970639125e-09
Epoch: 72100, Loss: 1.443102082276937e-08
Epoch: 72200, Loss: 3.9793639494689614e-09
Epoch: 72300, Loss: 1.4577159479500779e-09
Epoch: 72400, Loss: 1.457127862813934e-09
Epoch: 72500, Loss: 3.3343608265568037e-06
Epoch: 72600, Loss: 1.5685333032422477e-09
Epoch: 72700, Loss: 1.4571414075348343e-09
Epoch: 72800, Loss: 1.4571313045053103e-09
Epoch: 72900, Loss: 3.5856942304235417e-06
Epoch: 73000, Loss: 1.5050544144301625e-09
Epoch: 73100, Loss: 1.4571298612153782e-09
Epoch: 73200, Loss: 1.457130305304588e-09
Epoch: 73300, Loss: 4.504364915192127e-05
Epoch: 73400, Loss: 1.4963580374782737e-09
Epoch: 73500, Loss: 1.4571392981110876e-09
Epoch: 73600, Loss: 1.457130527349193e-09
Epoch: 73700, Loss: 1.580868956807535e-05
Epoch: 73800, Loss: 1.491317291879568e-09
Epoch: 73900, Loss: 1.457135079263594e-09
Epoch: 74000, Loss: 1.4571314155276127e-09
Epoch: 74100, Loss: 5.253888957668096e-06
Epoch: 74200, Loss: 1.4614175425364806e-09
Epoch: 74300, Loss: 1.4571398532225999e-09
Epoch: 74400, Loss: 1.4571318596168226e-09
Epoch: 74500, Loss: 2.3695401978329755e-06
