/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (conv1): GCNConv(10, 60)
  (conv2): GCNConv(60, 60)
  (conv3): GCNConv(60, 60)
  (conv4): GCNConv(60, 60)
  (lin1): Linear(in_features=60, out_features=60, bias=True)
  (lin2): Linear(in_features=60, out_features=10, bias=True)
  (lin3): Linear(in_features=10, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
BA_2grid_house_no_isomorphic(1589)
we loaded the weights
Test Loss: 0.024, Train Acc: 0.977, Test Acc: 0.967
[(23, 28, 0.11067193675889328, 4.474308300395257, 26, 1.0, 0.8753234989648032, 23), (20, 23, 0.12105263157894737, 4.068421052631579, 23, 0.0, 0.5538949275362319, 20), (23, 28, 0.11067193675889328, 4.490118577075099, 26, 1.0, 0.7575396825396826, 23)]
[(21, 24, 0.11428571428571428, 3.6095238095238096, 24, 0.0, 0.5527777777777777, 21), (21, 24, 0.11428571428571428, 3.4095238095238094, 24, 0.0, 0.5645833333333333, 21), (29, 34, 0.08374384236453201, 3.9310344827586206, 32, 1.0, 0.7376484289367922, 29)]
[tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]]), tensor([[0.1835, 0.2745, 0.0000,  ..., 0.0798, 0.0000, 0.3618],
        [0.1781, 0.2772, 0.0000,  ..., 0.0186, 0.0000, 0.3661],
        [0.1617, 0.2766, 0.0000,  ..., 0.0481, 0.0000, 0.3689],
        ...,
        [0.1044, 0.1829, 0.0000,  ..., 0.0925, 0.0000, 0.2563],
        [0.1008, 0.1918, 0.0000,  ..., 0.0000, 0.0000, 0.2680],
        [0.0984, 0.1831, 0.0000,  ..., 0.0364, 0.0000, 0.2573]]), tensor([[0.0000, 0.1101, 0.0000,  ..., 0.7212, 0.0000, 0.0000],
        [0.0000, 0.0797, 0.0000,  ..., 0.7140, 0.0000, 0.0000],
        [0.0000, 0.0751, 0.0000,  ..., 0.6943, 0.0000, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4168, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.4410, 0.0000, 0.0000]]), tensor([[0.0000, 0.1763, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1886, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1699, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        ...,
        [0.0222, 0.1263, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1082, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.1022, 0.0000,  ..., 0.0000, 0.0000, 0.0000]]), tensor([[0.0222, 0.2074, 0.0000, 0.4912, 0.0000, 0.2663, 0.0000, 0.0000, 0.0000,
         0.0053, 0.0000, 0.0000, 0.0000, 0.0000, 0.0933, 0.0000, 0.0851, 0.0022,
         0.2970, 0.3437, 0.0000, 0.0650, 0.1377, 0.2938, 0.0000, 0.3295, 0.0000,
         0.0000, 0.1156, 0.2674, 0.0000, 0.3659, 0.0000, 0.0412, 0.0000, 0.2326,
         0.1109, 0.1535, 0.0051, 0.0000, 0.0000, 0.0000, 0.0000, 0.2763, 0.3265,
         0.1954, 0.0000, 0.0000, 0.1317, 0.0239, 0.0000, 0.0000, 0.0000, 0.0000,
         0.0095, 0.0118, 0.0000, 0.0000, 0.0000, 0.0000]]), tensor([[5.1275e-02, 2.1695e-01, 3.3205e-01, 2.7088e-01, 2.5045e-01, 1.9644e-01,
         2.4094e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         1.0438e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.4273e-01, 0.0000e+00,
         5.8879e-02, 0.0000e+00, 3.5395e-01, 1.4392e-03, 0.0000e+00, 5.3519e-02,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0077e-01, 1.3287e-01, 0.0000e+00,
         8.8931e-01, 5.4307e-02, 4.0166e-02, 1.5718e-01, 2.0815e-01, 2.6828e-01,
         1.9417e-01, 2.3449e-01, 0.0000e+00, 8.8939e-01, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 2.5156e-01, 0.0000e+00, 0.0000e+00, 1.1041e-01, 4.8984e-02,
         1.4428e+00, 0.0000e+00, 0.0000e+00, 4.2036e-02, 0.0000e+00, 1.6310e-01,
         0.0000e+00, 3.5819e-02, 0.0000e+00, 0.0000e+00, 1.1109e-01, 2.2893e-01]]), tensor([[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000,
Test feature 84 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 85 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 86 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 87 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 88 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 89 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 90 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 91 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 92 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 93 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 94 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 95 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 96 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 97 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 98 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 99 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 100 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 101 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 102 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 103 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 104 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 105 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 106 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 107 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 108 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 109 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 110 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 111 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 112 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 113 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 114 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 115 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 116 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 117 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 118 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 119 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 120 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 121 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 122 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 123 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 124 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 125 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 126 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 127 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 128 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 129 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 130 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 131 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 132 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 133 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 134 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 135 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 136 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 137 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 138 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 139 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 140 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 141 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 142 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 143 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 144 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 145 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 146 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 147 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 148 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 149 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 150 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 151 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 152 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 153 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 154 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 155 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 156 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 157 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 158 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 159 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 160 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 161 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 162 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 163 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 164 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 165 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 166 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 167 shape: [torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([21, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 168 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 169 shape: [torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([28, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 170 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 171 shape: [torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([23, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 172 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 173 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 174 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 175 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 176 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 177 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 178 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 179 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 180 shape: [torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([24, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 181 shape: [torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([22, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 182 shape: [torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([25, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 183 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 184 shape: [torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([27, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 185 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 186 shape: [torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([20, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 187 shape: [torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([29, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
Test feature 188 shape: [torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([26, 60]), torch.Size([1, 60]), torch.Size([1, 60]), torch.Size([1, 10]), torch.Size([1, 2])]
