/home/tpelletreaudur/.local/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
Net(
  (mlp1): Linear(in_features=10, out_features=30, bias=True)
  (conv1): GINConv(nn=Linear(in_features=10, out_features=30, bias=True))
  (mlp2): Linear(in_features=30, out_features=30, bias=True)
  (conv2): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (mlp3): Linear(in_features=30, out_features=30, bias=True)
  (conv3): GINConv(nn=Linear(in_features=30, out_features=30, bias=True))
  (lin1): Linear(in_features=30, out_features=30, bias=True)
  (lin2): Linear(in_features=30, out_features=2, bias=True)
)
tensor([1645,  622,  931,  ...,  788, 1892,  569])
Test feature 82 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 83 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 84 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 85 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 86 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 87 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 88 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 89 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 90 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 91 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 92 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 93 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 94 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 95 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 96 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 97 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 98 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 99 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 100 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 101 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 102 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 103 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 104 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 105 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 106 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 107 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 108 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 109 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 110 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 111 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 112 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 113 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 114 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 115 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 116 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 117 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 118 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 119 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 120 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 121 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 122 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 123 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 124 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 125 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 126 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 127 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 128 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 129 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 130 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 131 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 132 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 133 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 134 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 135 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 136 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 137 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 138 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 139 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 140 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 141 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 142 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 143 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 144 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 145 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 146 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 147 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 148 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 149 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 150 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 151 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 152 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 153 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 154 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 155 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 156 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 157 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 158 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 159 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 160 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 161 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 162 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 163 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 164 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 165 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 166 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 167 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 168 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 169 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 170 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 171 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 172 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 173 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 174 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 175 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 176 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 177 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 178 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 179 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 180 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 181 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 182 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 183 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 184 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 185 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 186 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 187 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 188 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 189 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 190 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 191 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 192 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 193 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 194 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 195 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 196 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 197 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 198 shape: [torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([26, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 199 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 200 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 201 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 202 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 203 shape: [torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([25, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 204 shape: [torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([28, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 205 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 206 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 207 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 208 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 209 shape: [torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([21, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 210 shape: [torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([27, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 211 shape: [torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([23, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 212 shape: [torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([22, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 213 shape: [torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([20, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 214 shape: [torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([24, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
Test feature 215 shape: [torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([29, 30]), torch.Size([1, 30]), torch.Size([1, 30]), torch.Size([1, 2])]
